venue,bat_team,bowl_team,batsman,bowler,runs,wickets,overs,runs_last_5,wickets_last_5,run_rate,striker,strike_rate,non-striker,total,,,,,,,,
Western Australia Cricket Association Ground,Perth Scorchers,Adelaide Strikers,SM Whiteman,SW Tait,43,1,5,38,1,8.60,24,136.67,7,203,,,,,,,,
Western Australia Cricket Association Ground,Perth Scorchers,Adelaide Strikers,SM Whiteman,SW Tait,44,1,5,35,1,8.80,24,122.92,7,203,,,,,,,,
Adelaide,Australia,Afghanistan,SR Watson,Shapoor Zadran,150,6,19,33,3,7.89,91,128.33,24,173,,,,,,,,
Feroz Shah Kotla,England,Afghanistan,MM Ali,Shapoor Zadran,133,7,19,48,1,7.00,34,125.00,19,142,,,,,,,,
Manchester,England,Afghanistan,AD Mascarenhas,Mirwais Ashraf,147,9,19,48,2,7.74,59,125.00,86,176,,,,,,,,
Delhi,India,Afghanistan,MS Dhoni,Mohammad Nabi,129,8,19,35,0,6.79,74,125.00,41,158,,,,,,,,
Dubai International Cricket Stadium,Ireland,Afghanistan,NG Jones,Hamid Hassan,107,5,14,33,4,7.64,12,125.00,0,142,,,,,,,,
Dubai International Cricket Stadium,Ireland,Afghanistan,DT Johnston,Hamid Hassan,128,7,18,29,2,7.11,7,126.67,5,142,,,,,,,,
Sheikh Zayed Stadium,Ireland,Afghanistan,DT Johnston,Amir Hamza,165,2,14,57,0,11.79,74,141.67,33,225,,,,,,,,
Sheikh Zayed Stadium,Ireland,Afghanistan,JF Mooney,Shapoor Zadran,212,4,18,55,2,11.78,62,126.67,12,225,,,,,,,,
Sharjah Cricket Stadium,Kenya,Afghanistan,NN Odhiambo,Hamid Hassan,27,0,3,27,0,9.00,14,126.67,7,149,,,,,,,,
Zahur Ahmed Chowdhury Stadium,Nepal,Afghanistan,S Vesawkar,Samiullah Shenwari,67,3,12,17,2,5.58,21,131.25,10,141,,,,,,,,
Zahur Ahmed Chowdhury Stadium,Nepal,Afghanistan,SP Khakurel,Samiullah Shenwari,80,3,14,26,0,5.71,28,131.25,13,141,,,,,,,,
Dubai International Cricket Stadium,Oman,Afghanistan,Zeeshan Maqsood,Fareed Ahmad,9,0,2,9,0,4.50,5,125.00,2,149,,,,,,,,
"Kensington Oval, Bridgetown",South Africa,Afghanistan,JH Kallis,Nawroz Mangal,61,2,8,30,1,7.63,27,125.00,4,139,,,,,,,,
Wankhede Stadium,South Africa,Afghanistan,JP Duminy,Dawlat Zadran,190,4,19,67,1,10.00,20,127.50,9,209,,,,,,,,
Bristol,Afghanistan,Australia,Mohammad Nabi,B Lee,105,7,19,41,3,5.53,49,125.00,0,141,,,,,,,,
Wankhede,Afghanistan,Australia,Usman Ghani,GD McGrath,161,9,19,50,1,8.47,13,141.67,93,192,,,,,,,,
Shere Bangla National Stadium,Bangladesh,Australia,Tamim Iqbal,MA Starc,5,1,2,5,1,2.50,2,142.50,0,153,,,,,,,,
Newlands,Bangladesh,Australia,Aftab Ahmed,MG Johnson,74,2,12,32,1,6.17,14,147.00,1,123,,,,,,,,
